BETABLOQUEADORES,ANTIDOTO E ANTAGONISTA,3
BETABLOQUEADORES,INIBIDOR OSSEO/OSTEOPOROSE,1
BETABLOQUEADORES,ANESTESICOS GERAIS,3
BETABLOQUEADORES,BRONCODILATADORES,1
BETABLOQUEADORES,DIURETICOS,1
BETABLOQUEADORES,VASOCONSTRITORES,1
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,INIBIDOR OSSEO/OSTEOPOROSE,5
ANESTESICOS LOCAIS,INIBIDOR OSSEO/OSTEOPOROSE,3
SUPLEMENTO DE VITAMINAS E MINE,INIBIDOR OSSEO/OSTEOPOROSE,1
SUPLEMENTO DE VITAMINAS E MINE,SEDATIVOS ANESTESICOS,2
SUPLEMENTO DE VITAMINAS E MINE,BRONCODILATADORES,1
SUPLEMENTO DE VITAMINAS E MINE,DIURETICOS,1
SUPLEMENTO DE VITAMINAS E MINE,VASOCONSTRITORES,1
ANTIDOTO E ANTAGONISTA,INIBIDOR OSSEO/OSTEOPOROSE,1
INIBIDOR OSSEO/OSTEOPOROSE,ANESTESICOS GERAIS,1
INIBIDOR OSSEO/OSTEOPOROSE,SEDATIVOS ANESTESICOS,1
INIBIDOR OSSEO/OSTEOPOROSE,BRONCODILATADORES,1
INIBIDOR OSSEO/OSTEOPOROSE,ANALGESICOS OPIOIDES/HIPOANALG,1
INIBIDOR OSSEO/OSTEOPOROSE,ANTIINFLAMATORIOS,3
INIBIDOR OSSEO/OSTEOPOROSE,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,7
INIBIDOR OSSEO/OSTEOPOROSE,CEFALOSPORINAS,3
INIBIDOR OSSEO/OSTEOPOROSE,ANTIEMETICOS,2
INIBIDOR OSSEO/OSTEOPOROSE,DIURETICOS,1
INIBIDOR OSSEO/OSTEOPOROSE,SIMPATOMIMETICOS E HIPERTENSOR,2
INIBIDOR OSSEO/OSTEOPOROSE,ANTIDOTO E ANTAGONISTA,1
INIBIDOR OSSEO/OSTEOPOROSE,VASOCONSTRITORES,1
BRONCODILATADORES,ANALGESICOS OPIOIDES/HIPOANALG,4
BRONCODILATADORES,DIURETICOS,1
ANTIDIABETICOS,ANESTESICOS LOCAIS,2
ANTIDIABETICOS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,5
ANTIDIABETICOS,SIMPATOMIMETICOS E HIPERTENSOR,1
ANTIDIABETICOS,ANALGESICOS OPIOIDES/HIPOANALG,1
ANTIDIABETICOS,ANTIEMETICOS,1
ANTIDIABETICOS,ANTI-HISTAMINICO,1
ANTIDIABETICOS,ANTIINFLAMATORIOS,1
ANTIDIABETICOS,ANTI-HIPERTENSIVOS,1
ANTIDIABETICOS,CEFALOSPORINAS,1
ANTIDIABETICOS,HORMONAL FEMININO,1
ANTI-HISTAMINICO,ANTI-HIPERTENSIVOS,1
SUPLEMENTO DE VITAMINAS E MINE,ANTI-HIPERTENSIVOS,2
SUPLEMENTO DE VITAMINAS E MINE,BETABLOQUEADORES,1
BETABLOQUEADORES,ANTIHELMINTICOS,1
VASOCONSTRITORES,VASOCONSTRITORES,1
ANTIDOTO E ANTAGONISTA,PENICILINAS,1
HORMONAL FEMININO,PENICILINAS,2
ANTIHELMINTICOS,ANTI-HIPERTENSIVOS,2
ANTIHELMINTICOS,EXPANSOR/REPOSITOR PLASMATICO,2
ANTIHELMINTICOS,MIORRELAXANTES CENTRAIS/PERIFE,2
ANTIHELMINTICOS,PROSTAGLANDINAS,2
ESTIMULANTES UTERINOS,MIORRELAXANTES CENTRAIS/PERIFE,2
ESTIMULANTES UTERINOS,ANTIEPILETICOS/CONVULSOES EPIL,4
ESTIMULANTES UTERINOS,PROSTAGLANDINAS,1
ANTIINFLAMATORIOS,PROSTAGLANDINAS,2
ANESTESICOS GERAIS,EXPANSOR/REPOSITOR PLASMATICO,7
ANESTESICOS GERAIS,ANTIEPILETICOS/CONVULSOES EPIL,5
ANESTESICOS GERAIS,PROSTAGLANDINAS,2
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,PROSTAGLANDINAS,3
ANTI-HIPERTENSIVOS,EXPANSOR/REPOSITOR PLASMATICO,3
ANTI-HIPERTENSIVOS,ANTIEPILETICOS/CONVULSOES EPIL,2
ANTI-HIPERTENSIVOS,PROSTAGLANDINAS,1
SIMPATOMIMETICOS E HIPERTENSOR,PROSTAGLANDINAS,1
EXPANSOR/REPOSITOR PLASMATICO,SEDATIVOS ANESTESICOS,2
EXPANSOR/REPOSITOR PLASMATICO,MIORRELAXANTES CENTRAIS/PERIFE,2
EXPANSOR/REPOSITOR PLASMATICO,ANTIEPILETICOS/CONVULSOES EPIL,2
EXPANSOR/REPOSITOR PLASMATICO,PROSTAGLANDINAS,1
SEDATIVOS ANESTESICOS,PROSTAGLANDINAS,1
SEDATIVOS ANESTESICOS,ANTICOAGULANTES E ANTIHEMORRAGICOS,4
MIORRELAXANTES CENTRAIS/PERIFE,ANTIEPILETICOS/CONVULSOES EPIL,2
MIORRELAXANTES CENTRAIS/PERIFE,PROSTAGLANDINAS,1
MIORRELAXANTES CENTRAIS/PERIFE,ANTICOAGULANTES E ANTIHEMORRAGICOS,1
ANTIEPILETICOS/CONVULSOES EPIL,ANTIEPILETICOS/CONVULSOES EPIL,1
ANTIEPILETICOS/CONVULSOES EPIL,PROSTAGLANDINAS,2
ANTIEPILETICOS/CONVULSOES EPIL,ANTICOAGULANTES E ANTIHEMORRAGICOS,2
PROSTAGLANDINAS,ANTICOAGULANTES E ANTIHEMORRAGICOS,1
PROSTAGLANDINAS,HORMONAL FEMININO,2
PROSTAGLANDINAS,ANESTESICOS LOCAIS,3
SIMPATOMIMETICOS E HIPERTENSOR,SEDATIVOS/ANSIOLITICOS/HIPNOTI,6
ANTIEMETICOS,SEDATIVOS/ANSIOLITICOS/HIPNOTI,5
SEDATIVOS ANESTESICOS,EXPANSOR/REPOSITOR PLASMATICO,3
ANTIDOTO E ANTAGONISTA,ANTI-HIPERTENSIVOS,1
ANALGESICOS E ANTIPIRETICOS,EXPANSOR/REPOSITOR PLASMATICO,1
PENICILINAS,ANTIINFLAMATORIOS,2
PENICILINAS,ANTIASMATICOS,1
PENICILINAS,ANALGESICOS OPIOIDES/HIPOANALG,1
ANESTESICOS GERAIS,SEDATIVOS/ANSIOLITICOS/HIPNOTI,2
SEDATIVOS/ANSIOLITICOS/HIPNOTI,SEDATIVOS ANESTESICOS,1
SEDATIVOS/ANSIOLITICOS/HIPNOTI,ANTI-HIPERTENSIVOS,2
ANTIHELMINTICOS,MUSCULOTROPICOS,2
ANTIESPASMODICOS,ANTI-HIPERTENSIVOS,1
ANTIACIDOS,ANALGESICOS E ANTIPIRETICOS,3
ANTIACIDOS,ANTIHELMINTICOS,1
LINCOSAMIDAS,HORMONAL FEMININO,1
ANALGESICOS E ANTIPIRETICOS,INIBIDOR OSSEO/OSTEOPOROSE,1
ANALGESICOS OPIOIDES/HIPOANALG,INIBIDOR OSSEO/OSTEOPOROSE,2
INIBIDOR OSSEO/OSTEOPOROSE,HORMONAL FEMININO,2
ANTIINFLAMATORIOS,AMINOGLICOSIDEOS,9
ANALGESICOS E ANTIPIRETICOS,AMINOGLICOSIDEOS,2
ANTIASMATICOS,AMINOGLICOSIDEOS,2
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,AMINOGLICOSIDEOS,7
ESTIMULANTES UTERINOS,AMINOGLICOSIDEOS,3
SIMPATOMIMETICOS E HIPERTENSOR,AMINOGLICOSIDEOS,4
AMINOGLICOSIDEOS,ANESTESICOS LOCAIS,5
AMINOGLICOSIDEOS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,11
AMINOGLICOSIDEOS,CEFALOSPORINAS,4
AMINOGLICOSIDEOS,AMINOGLICOSIDEOS,2
AMINOGLICOSIDEOS,ANTIEMETICOS,3
AMINOGLICOSIDEOS,HORMONAL FEMININO,3
ANESTESICOS LOCAIS,AMINOGLICOSIDEOS,3
CEFALOSPORINAS,AMINOGLICOSIDEOS,2
PROSTAGLANDINAS,ANTIINFLAMATORIOS,2
PROSTAGLANDINAS,ANTI-HISTAMINICO,1
PROSTAGLANDINAS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,3
PROSTAGLANDINAS,ANTIEMETICOS,1
PROSTAGLANDINAS,ANALGESICOS OPIOIDES/HIPOANALG,1
PROSTAGLANDINAS,CEFALOSPORINAS,1
ANTI-HIPERTENSIVOS,ANTIESPASMODICOS,2
ANALGESICOS OPIOIDES/HIPOANALG,ANTIACIDOS,2
ANTIACIDOS,ESTIMULANTES UTERINOS,2
DIURETICOS,ANALGESICOS OPIOIDES/HIPOANALG,2
ANTIHELMINTICOS,AMINOGLICOSIDEOS,1
ANTIEMETICOS,AMINOGLICOSIDEOS,1
ANESTESICOS GERAIS,AMINOGLICOSIDEOS,1
ANALGESICOS OPIOIDES/HIPOANALG,AMINOGLICOSIDEOS,1
HORMONAL FEMININO,AMINOGLICOSIDEOS,1
BRONCODILATADORES,ANTIHELMINTICOS,3
EXPANSOR/REPOSITOR PLASMATICO,ANTIASMATICOS,2
DIURETICOS,ANALGESICOS E ANTIPIRETICOS,1
ANTIFISETICO,ANALGESICOS E ANTIPIRETICOS,1
ANTIFISETICO,SIMPATOMIMETICOS E HIPERTENSOR,1
ANTIFISETICO,ANTIEMETICOS,1
ANTIFISETICO,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,3
ANTIFISETICO,ANTIINFLAMATORIOS,2
ANTIFISETICO,ANALGESICOS OPIOIDES/HIPOANALG,1
ANTIFISETICO,ESTIMULANTES UTERINOS,1
ANTIFISETICO,CEFALOSPORINAS,1
ANTIFISETICO,HORMONAL FEMININO,1
ANTIFISETICO,ANESTESICOS LOCAIS,1
ANTIESPASMODICOS,PENICILINAS,1
PENICILINAS,ANALGESICOS E ANTIPIRETICOS,2
PENICILINAS,SIMPATOMIMETICOS E HIPERTENSOR,1
ESTIMULANTES UTERINOS,MEDICAMENTOS NASAIS,2
ANALGESICOS E ANTIPIRETICOS,MEDICAMENTOS NASAIS,2
HORMONAL FEMININO,MEDICAMENTOS NASAIS,2
ANTI-HISTAMINICO,ANTICOAGULANTES E ANTIHEMORRAGICOS,3
ANTICOAGULANTES E ANTIHEMORRAGICOS,ANTICOAGULANTES E ANTIHEMORRAGICOS,1
ANTI-HISTAMINICO,ANTIESPASMODICOS,1
ANESTESICOS GERAIS,ANTIINFLAMATORIOS GERAIS,1
VASOCONSTRITORES,SEDATIVOS ANESTESICOS,2
VASOCONSTRITORES,EXPANSOR/REPOSITOR PLASMATICO,1
VASOCONSTRITORES,ANTIHELMINTICOS,1
EXPANSOR/REPOSITOR PLASMATICO,MUSCULOTROPICOS,1
ANTICOAGULANTES E ANTIHEMORRAGICOS,ANTIINFLAMATORIOS,3
ANTICOAGULANTES E ANTIHEMORRAGICOS,ANTIASMATICOS,2
ANTICOAGULANTES E ANTIHEMORRAGICOS,ANTIHELMINTICOS,1
SEDATIVOS ANESTESICOS,BETABLOQUEADORES,1
ANTIESPASMODICOS,ANTICOAGULANTES E ANTIHEMORRAGICOS,1
SUPLEMENTO DE VITAMINAS E MINE,ANTICOAGULANTES E ANTIHEMORRAGICOS,3
BRONCODILATADORES,ANTIESPASMODICOS,1
BRONCODILATADORES,SUPLEMENTO DE VITAMINAS E MINE,2
SEDATIVOS ANESTESICOS,SUPLEMENTO DE VITAMINAS E MINE,2
ANTIESPASMODICOS,ANTIHELMINTICOS,2
ANTIINFLAMATORIOS,INIBIDOR OSSEO/OSTEOPOROSE,2
ANTI-HIPERTENSIVOS,INIBIDOR OSSEO/OSTEOPOROSE,1
INIBIDOR OSSEO/OSTEOPOROSE,ANTIASMATICOS,1
INIBIDOR OSSEO/OSTEOPOROSE,ANALGESICOS E ANTIPIRETICOS,1
INIBIDOR OSSEO/OSTEOPOROSE,ANESTESICOS LOCAIS,1
MEDICAMENTOS NASAIS,ESTIMULANTES UTERINOS,1
CEFALOSPORINAS,MEDICAMENTOS NASAIS,1
ANTIESPASMODICOS,BRONCODILATADORES,1
SUPLEMENTO DE VITAMINAS E MINE,ANTI-HISTAMINICO,1
BETABLOQUEADORES,ANTICOAGULANTES E ANTIHEMORRAGICOS,1
BETABLOQUEADORES,EXPANSOR/REPOSITOR PLASMATICO,1
ANTICOAGULANTES E ANTIHEMORRAGICOS,ANTI-HIPERTENSIVOS,1
ANTICOAGULANTES E ANTIHEMORRAGICOS,EXPANSOR/REPOSITOR PLASMATICO,1
ANTIEMETICOS,EXPANSOR/REPOSITOR PLASMATICO,1
EXPANSOR/REPOSITOR PLASMATICO,ANTIDOTO E ANTAGONISTA,1
ANTIACIDOS,ANALGESICOS OPIOIDES/HIPOANALG,1
AMINOGLICOSIDEOS,ANESTESICOS GERAIS,5
AMINOGLICOSIDEOS,ANALGESICOS E ANTIPIRETICOS,3
ESTIMULANTES UTERINOS,QUINOLONAS,1
ANTIASMATICOS,QUINOLONAS,1
ANTIEMETICOS,QUINOLONAS,1
ANALGESICOS E ANTIPIRETICOS,QUINOLONAS,1
AMINOGLICOSIDEOS,ANTIESPASMODICOS,1
AMINOGLICOSIDEOS,ANTIINFLAMATORIOS,1
ANTIESPASMODICOS,AMINOGLICOSIDEOS,1
